time,solar.current,solar.total,solar.current,solar.total,solar.current,solar.total
2013/12/15 15:30,0.258016032,0.790848076,25.8016032,79.0848076,665.7227277,6254.406793
2013/12/15 16:00,0.315737543,0.790865481,31.5737543,79.0865481,996.9019606,6254.68209
2013/12/15 16:30,0.232338308,0.790358007,23.2338308,79.0358007,539.8108936,6246.657792
2013/12/15 17:00,0.203007519,0.785872579,20.3007519,78.5872579,412.1205277,6175.957104
2013/12/16 7:30,0.218546366,0.785900652,21.8546366,78.5900652,477.6251409,6176.398348
2013/12/16 8:00,0.218546366,0.787186921,21.8546366,78.7186921,477.6251409,6196.632486
2013/12/16 8:30,0.30199005,0.786967993,30.199005,78.6967993,911.979903,6193.18622
2013/12/16 9:00,0.226339509,0.785129666,22.6339509,78.5129666,512.2957333,6164.285924
2013/12/16 9:30,0.234351527,0.786461473,23.4351527,78.6461473,549.2063821,6185.216485
2013/12/16 10:00,0.281422133,0.786553502,28.1422133,78.6553502,791.9841694,6186.664115
2013/12/16 10:30,0.25788683,0.785175204,25.788683,78.5175204,665.0561709,6165.00101
2013/12/16 11:00,0.185074627,0.786281288,18.5074627,78.6281288,342.5261756,6182.382639
2013/12/16 11:30,0.202185792,0.784201801,20.2185792,78.4201801,408.7909449,6149.724647
2013/12/16 12:00,0.242242242,0.784101069,24.2242242,78.4101069,586.8130381,6148.144864
2013/12/16 12:30,0.273773774,0.784375191,27.3773774,78.4375191,749.5207933,6152.444403
2013/12/16 13:00,0.296796797,0.784641564,29.6796797,78.4641564,880.8833871,6156.62384
2013/12/16 13:30,0.224925521,0.783295214,22.4925521,78.3295214,505.9149,6135.513923
2013/12/16 14:00,0.304957436,0.783349454,30.4957436,78.3349454,929.9903777,6136.363671
2013/12/16 14:30,0.335839599,0.782961071,33.5839599,78.2961071,1127.882363,6130.280387
2013/12/16 15:00,0.326980943,0.784184396,32.6980943,78.4184396,1069.165371,6149.451669
2013/12/16 15:30,0.269590931,0.784297705,26.9590931,78.4297705,726.7927008,6151.228901
2013/12/16 16:00,0.258387581,0.783883154,25.8387581,78.3883154,667.6414202,6144.727991
2013/12/16 16:30,0.278688525,0.782271445,27.8688525,78.2271445,776.6729397,6119.486137
2013/12/16 17:00,0.155146693,0.783116043,15.5146693,78.3116043,240.7049635,6132.707368
2013/12/17 7:30,0.234468938,0.783603251,23.4468938,78.3603251,549.7568289,6140.34055
2013/12/17 8:00,0.29,0.783688486,29,78.3688486,841,6141.676431
2013/12/17 8:30,0.242864296,0.784153402,24.2864296,78.4153402,589.8306627,6148.965579
2013/12/17 9:00,0.223444976,0.784317076,22.3444976,78.4317076,499.276573,6151.532757
2013/12/17 9:30,0.233850776,0.784189224,23.3850776,78.4189224,546.8618544,6149.52739
2013/12/17 10:00,0.217477656,0.783932567,21.7477656,78.3932567,472.9653086,6145.502696
2013/12/17 10:30,0.297851074,0.78382504,29.7851074,78.382504,887.1526228,6143.816933
2013/12/17 11:00,0.234085213,0.783541262,23.4085213,78.3541262,547.9588695,6139.369093
2013/12/17 11:30,0.30354541,0.783456028,30.354541,78.3456028,921.3981593,6138.033478
2013/12/17 12:00,0.218546366,0.782185256,21.8546366,78.2185256,477.6251409,6118.137747
2013/12/17 12:30,0.225951904,0.78170681,22.5951904,78.170681,510.5426292,6110.655368
2013/12/17 13:00,0.281781782,0.783170283,28.1781782,78.3170283,794.0097267,6133.556922
2013/12/17 13:30,0.226953908,0.783351421,22.6953908,78.3351421,515.0807636,6136.394488
2013/12/17 14:00,0.181553398,0.781748474,18.1553398,78.1748474,329.6163633,6111.306766
2013/12/17 14:30,0.234351527,0.782618225,23.4351527,78.2618225,549.2063821,6124.912861
2013/12/17 15:00,0.289078156,0.783119917,28.9078156,78.3119917,835.6618028,6132.768044
2013/12/17 15:30,0.234468938,0.782691836,23.4468938,78.2691836,549.7568289,6126.065101
2013/12/17 16:00,0.187280921,0.783246815,18.7280921,78.3246815,350.7414337,6134.755732
2013/12/17 16:30,0.211605803,0.782720864,21.1605803,78.2720864,447.7701586,6126.519509
2013/12/17 17:00,0.240115718,0.783144116,24.0115718,78.3144116,576.5555803,6133.147064
2013/12/18 7:30,0.277120316,0.782826424,27.7120316,78.2826424,767.9566954,6128.172101
2013/12/18 8:00,0.224925521,0.78176105,22.4925521,78.176105,505.9149,6111.503393
2013/12/18 8:30,0.172086043,0.780643344,17.2086043,78.0643344,296.136062,6094.040305
2013/12/18 9:00,0.309488326,0.779708683,30.9488326,77.9708683,957.8302393,6079.456303
2013/12/18 9:30,0.296444667,0.782767355,29.6444667,78.2767355,878.7944059,6127.247321
2013/12/18 10:00,0.281781782,0.783201277,28.1781782,78.3201277,794.0097267,6134.042403
2013/12/18 10:30,0.210921844,0.783712685,21.0921844,78.3712685,444.8802428,6142.055726
2013/12/18 11:00,0.356858847,0.783368826,35.6858847,78.3368826,1273.482367,6136.667175
2013/12/18 11:30,0.309642147,0.783608079,30.9642147,78.3608079,958.782592,6140.416215
2013/12/18 12:00,0.248011928,0.783607125,24.8011928,78.3607125,615.0991643,6140.401264
2013/12/18 12:30,0.210710711,0.782919407,21.0710711,78.2919407,443.9900373,6129.627979
2013/12/18 13:00,0.262686567,0.783978045,26.2686567,78.3978045,690.0423248,6146.21575
2013/12/18 13:30,0.265765766,0.783113122,26.5765766,78.3113122,706.3144238,6132.661618
2013/12/18 14:00,0.340784898,0.78411752,34.0784898,78.411752,1161.343467,6148.402852
2013/12/18 14:30,0.3285,0.783806622,32.85,78.3806622,1079.1225,6143.528207
2013/12/18 15:00,0.250375563,0.784357727,25.0375563,78.4357727,626.8792255,6152.170439
2013/12/18 15:30,0.351378446,0.783806622,35.1378446,78.3806622,1234.668123,6143.528207
2013/12/18 16:00,0.32066033,0.78267926,32.066033,78.267926,1028.230472,6125.86824
2013/12/18 16:30,0.273773774,0.782710254,27.3773774,78.2710254,749.5207933,6126.353417
2013/12/18 17:00,0.273046092,0.782778025,27.3046092,78.2778025,745.5416836,6127.414364
2013/12/19 7:30,0.193644489,0.781727135,19.3644489,78.1727135,374.9818812,6110.973136
2013/12/19 8:00,0.367101304,0.783708811,36.7101304,78.3708811,1347.633674,6141.995004
2013/12/19 8:30,0.248758689,0.783235192,24.8758689,78.3235192,618.8088535,6134.57366
2013/12/19 9:00,0.292812349,0.783799827,29.2812349,78.3799827,857.3907173,6143.421688
2013/12/19 9:30,0.312812813,0.783804715,31.2812813,78.3804715,978.5185598,6143.498313
2013/12/19 10:00,0.34177844,0.783742726,34.177844,78.3742726,1168.12502,6142.526606
2013/12/19 10:30,0.387176938,0.78266567,38.7176938,78.266567,1499.059813,6125.65551
2013/12/19 11:00,0.317784257,0.781790078,31.7784257,78.1790078,1009.86834,6111.957261
2013/12/19 11:30,0.273410115,0.783611953,27.3410115,78.3611953,747.5309098,6140.476929
2013/12/19 12:00,0.39869935,0.783394992,39.869935,78.3394992,1589.611717,6137.077135
2013/12/19 12:30,0.265898848,0.782697618,26.5898848,78.2697618,707.0219737,6126.155612
2013/12/19 13:00,0.384805131,0.782484531,38.4805131,78.2484531,1480.749888,6122.820413
2013/12/19 13:30,0.302186879,0.782887459,30.2186879,78.2887459,913.1690984,6129.127735
2013/12/19 14:00,0.302683897,0.783125758,30.2683897,78.3125758,916.175415,6132.859528
2013/12/19 14:30,0.230389739,0.781555712,23.0389739,78.1555712,530.7943184,6108.29331
2013/12/19 15:00,0.295431976,0.780045688,29.5431976,78.0045688,872.8005244,6084.712754
2013/12/19 15:30,0.179358717,0.783496678,17.9358717,78.3496678,321.6954936,6138.670444
2013/12/19 16:00,0.24223301,0.783671021,24.223301,78.3671021,586.7683113,6141.402692
2013/12/19 16:30,0.164164164,0.784496248,16.4164164,78.4496248,269.4987274,6154.343631
2013/12/19 17:00,0.208561473,0.783492804,20.8561473,78.3492804,434.9788802,6138.609739
2013/12/20 7:30,0.234351527,0.784114659,23.4351527,78.4114659,549.2063821,6148.357985
2013/12/20 8:00,0.295138889,0.783516049,29.5138889,78.3516049,871.069638,6138.97399
2013/12/20 8:30,0.25751503,0.783726275,25.751503,78.3726275,663.1399068,6142.268741
2013/12/20 9:00,0.202506266,0.782343149,20.2506266,78.2343149,410.0878777,6120.608028
2013/12/20 9:30,0.170477137,0.783580005,17.0477137,78.3580005,290.6245424,6139.976242
2013/12/20 10:00,0.211211211,0.783689439,21.1211211,78.3689439,446.1017565,6141.691368
2013/12/20 10:30,0.281781782,0.78437227,28.1781782,78.437227,794.0097267,6152.398579
2013/12/20 11:00,0.226065163,0.784694791,22.6065163,78.4694791,511.0545792,6157.45915
2013/12/20 11:30,0.086086086,0.78311801,8.6086086,78.311801,74.10814203,6132.738176
2013/12/20 12:00,0.248192771,0.78024137,24.8192771,78.024137,615.9965158,6087.765955
2013/12/20 12:30,0.256641604,0.785695314,25.6641604,78.5695314,658.649129,6173.171264
2013/12/20 13:00,0.266133067,0.785255611,26.6133067,78.5255611,708.2680935,6166.263746
2013/12/20 13:30,0.233101392,0.785986841,23.3101392,78.5986841,543.3625895,6177.753142
2013/12/20 14:00,0.234351527,0.785766006,23.4351527,78.5766006,549.2063821,6174.282162
2013/12/20 14:30,0.278827038,0.785858989,27.8827038,78.5858989,777.4451712,6175.743506
2013/12/20 15:00,0.202804206,0.784625053,20.2804206,78.4625053,411.2954597,6156.364738
2013/12/20 15:30,0.242242242,0.785102546,24.2242242,78.5102546,586.8130381,6163.860077
2013/12/20 16:00,0.296741855,0.78349185,29.6741855,78.349185,880.5572851,6138.59479
2013/12/20 16:30,0.202607823,0.785105467,20.2607823,78.5105467,410.4992994,6163.905943
2013/12/20 17:00,0.234734735,0.785793126,23.4734735,78.5793126,551.0039582,6174.708369
2013/12/21 7:30,0.179268903,0.785601377,17.9268903,78.5601377,321.3733958,6171.695235
2013/12/21 8:00,0.157742402,0.785365045,15.7742402,78.5365045,248.8266539,6167.982539
2013/12/21 8:30,0.212238951,0.784579575,21.2238951,78.4579575,450.4537232,6155.651095
2013/12/21 9:00,0.366733467,0.783274889,36.6733467,78.3274889,1344.934358,6135.195517
2013/12/21 9:30,0.241614001,0.784932077,24.1614001,78.4932077,583.7732548,6161.183655
2013/12/21 10:00,0.234468938,0.785908401,23.4468938,78.5908401,549.7568289,6176.520148
2013/12/21 10:30,0.187187187,0.785885155,18.7187187,78.5885155,350.3904298,6176.154768
2013/12/21 11:00,0.195695696,0.784435213,19.5695696,78.4435213,382.9680543,6153.386034
2013/12/21 11:30,0.234466019,0.784641564,23.4466019,78.4641564,549.7431407,6156.62384
2013/12/21 12:00,0.263785395,0.784683168,26.3785395,78.4683168,695.8273462,6157.276741
2013/12/21 12:30,0.218828242,0.783222616,21.8828242,78.3222616,478.857995,6134.376662
2013/12/21 13:00,0.28114057,0.784669638,28.114057,78.4669638,790.400201,6157.064408
2013/12/21 13:30,0.19333996,0.784243464,19.333996,78.4243464,373.8034013,6150.378108
2013/12/21 14:00,0.234085213,0.785088062,23.4085213,78.5088062,547.9588695,6163.632651
2013/12/21 14:30,0.186600496,0.784777105,18.6600496,78.4777105,348.1974511,6158.751045
2013/12/21 15:00,0.294585196,0.785421252,29.4585196,78.5421252,867.804377,6168.865431
2013/12/21 15:30,0.210315473,0.785166502,21.0315473,78.5166502,442.3259818,6164.864359
2013/12/21 16:00,0.210921844,0.7863307,21.0921844,78.63307,444.8802428,6183.159698
2013/12/21 16:30,0.204854369,0.786675513,20.4854369,78.6675513,419.653125,6188.583628
2013/12/21 17:00,0.234468938,0.786630988,23.4468938,78.6630988,549.7568289,6187.883113
2013/12/22 7:30,0.163437655,0.784190178,16.3437655,78.4190178,267.1186707,6149.542353
2013/12/22 8:00,0.25,0.786378145,25,78.6378145,625,6183.905869
2013/12/22 8:30,0.217088922,0.785373747,21.7088922,78.5373747,471.2760006,6168.119225
2013/12/22 9:00,0.155388471,0.786708415,15.5388471,78.6708415,241.4557692,6189.101302
2013/12/22 9:30,0.155489319,0.787122011,15.5489319,78.7122011,241.7692832,6195.610602
2013/12/22 10:00,0.25025025,0.786965132,25.025025,78.6965132,626.2518763,6193.14119
2013/12/22 10:30,0.309950249,0.787248909,30.9950249,78.7248909,960.6915686,6197.608447
2013/12/22 11:00,0.263419483,0.787184954,26.3419483,78.7184954,693.8982402,6196.601518
2013/12/22 11:30,0.364811133,0.787280858,36.4811133,78.7280858,1330.871628,6198.111494
2013/12/22 12:00,0.279682067,0.78726536,27.9682067,78.726536,782.220586,6197.867471
2013/12/22 12:30,0.257757758,0.786998987,25.7757758,78.6998987,664.3906181,6193.674055
2013/12/22 13:00,0.224540487,0.786410153,22.4540487,78.6410153,504.184303,6184.409287
2013/12/22 13:30,0.158560311,0.78522265,15.8560311,78.522265,251.4137222,6165.746101
2013/12/22 14:00,0.304609218,0.786477923,30.4609218,78.6477923,927.8677569,6185.475234
2013/12/22 14:30,0.277476589,0.787259579,27.7476589,78.7259579,769.9325744,6197.776447
2013/12/22 15:00,0.318430204,0.786027551,31.8430204,78.6027551,1013.977948,6178.393109
2013/12/22 15:30,0.270512183,0.786775291,27.0512183,78.6775291,731.7684115,6190.153585
2013/12/22 16:00,0.232604374,0.786603868,23.2604374,78.6603868,541.047948,6187.456452
2013/12/22 16:30,0.171671672,0.784629941,17.1671672,78.4629941,294.7116297,6156.441443
2013/12/22 17:00,0.217196819,0.787233412,21.7196819,78.7233412,471.7445818,6197.36445
2013/12/23 7:30,0.414707354,0.788561285,41.4707354,78.8561285,1719.821895,6218.289002
2013/12/23 8:00,0.318091451,0.788101256,31.8091451,78.8101256,1011.821712,6211.035897
2013/12/23 8:30,0.25788683,0.78710556,25.788683,78.710556,665.0561709,6195.351626
2013/12/23 9:00,0.209533267,0.787736058,20.9533267,78.7736058,439.0418998,6205.280971
2013/12/23 9:30,0.163745618,0.788531303,16.3745618,78.8531303,268.1262741,6217.816158
2013/12/23 10:00,0.21234208,0.788417935,21.234208,78.8417935,450.8915894,6216.028402
2013/12/23 10:30,0.218436874,0.788734674,21.8436874,78.8734674,477.1466792,6221.02386
2013/12/23 11:00,0.233967936,0.788698852,23.3967936,78.8698852,547.4099508,6220.458791
2013/12/23 11:30,0.273410115,0.788777292,27.3410115,78.8777292,747.5309098,6221.696164
2013/12/23 12:00,0.207696103,0.788066387,20.7696103,78.8066387,431.376712,6210.486303
2013/12/23 12:30,0.296796797,0.788523555,29.6796797,78.8523555,880.8833871,6217.693968
2013/12/23 13:00,0.242105263,0.788704634,24.2105263,78.8704634,586.1495837,6220.549997
2013/12/23 13:30,0.227113557,0.788630068,22.7113557,78.8630068,515.8056777,6219.373842
2013/12/23 14:00,0.265162907,0.787089109,26.5162907,78.7089109,703.1136725,6195.092655
2013/12/23 14:30,0.273410115,0.788607776,27.3410115,78.8607776,747.5309098,6219.022244
2013/12/23 15:00,0.288432649,0.786302626,28.8432649,78.6302626,831.9339301,6182.718197
2013/12/23 15:30,0.2735,0.777016044,27.35,77.7016044,748.0225,6037.539326
2013/12/23 16:00,0.2888666,0.776997685,28.88666,77.6997685,834.439126,6037.254025
2013/12/23 16:30,0.235235235,0.776273191,23.5235235,77.6273191,553.3561579,6026.000671
2013/12/23 17:00,0.23358396,0.773572803,23.358396,77.3572803,545.6146637,5984.148815
2013/12/24 7:30,0.242363545,0.775701702,24.2363545,77.5701702,587.4008794,6017.131305
2013/12/24 8:00,0.273182957,0.773139894,27.3182957,77.3139894,746.28928,5977.452957
2013/12/24 8:30,0.210134128,0.773670673,21.0134128,77.3670673,441.5635175,5985.663103
2013/12/24 9:00,0.210816224,0.772927761,21.0816224,77.2927761,444.434803,5974.173237
2013/12/24 9:30,0.239562624,0.776104629,23.9562624,77.6104629,573.9025082,6023.383952
2013/12/24 10:00,0.284516765,0.775399506,28.4516765,77.5399506,809.4978957,6012.443939
2013/12/24 10:30,0.235117559,0.775865436,23.5117559,77.5865436,552.8026655,6019.671748
2013/12/24 11:00,0.344344344,0.775509953,34.4344344,77.5509953,1185.730272,6014.156872
2013/12/24 11:30,0.312468703,0.774264395,31.2468703,77.4264395,976.3669035,5994.853534
2013/12/24 12:00,0.23816568,0.775598109,23.816568,77.5598109,567.2289113,6015.524267
2013/12/24 12:30,0.367367367,0.77561748,36.7367367,77.561748,1349.587823,6015.824753
2013/12/24 13:00,0.318430204,0.775764704,31.8430204,77.5764704,1013.977948,6018.10876
2013/12/24 13:30,0.296945418,0.775551617,29.6945418,77.5551617,881.7658127,6014.803106
2013/12/24 14:00,0.351851852,0.77560389,35.1851852,77.560389,1237.997258,6015.613942
2013/12/24 14:30,0.344188377,0.775078952,34.4188377,77.5078952,1184.656389,6007.473818
2013/12/24 15:00,0.239034007,0.776884317,23.9034007,77.6884317,571.372565,6035.49242
2013/12/24 15:30,0.242350656,0.774693429,24.2350656,77.4693429,587.3384046,6001.499089
2013/12/24 16:00,0.226339509,0.7761482,22.6339509,77.61482,512.2957333,6024.060284
2013/12/24 16:30,0.211422846,0.777279496,21.1422846,77.7279496,446.9961981,6041.634149
2013/12/24 17:00,0.326213592,0.777725041,32.6213592,77.7725041,1064.153076,6048.562394
2013/12/25 7:30,0.170064644,0.776753604,17.0064644,77.6753604,289.2198314,6033.461613
2013/12/25 8:00,0.24160401,0.777452886,24.160401,77.7452886,583.7249765,6044.329899
2013/12/25 8:30,0.25751503,0.776717722,25.751503,77.6717722,663.1399068,6032.904197
2013/12/25 9:00,0.202804206,0.777906179,20.2804206,77.7906179,411.2954597,6051.380233
2013/12/25 9:30,0.234734735,0.77782774,23.4734735,77.782774,551.0039582,6050.159931
2013/12/25 10:00,0.281422133,0.777961373,28.1422133,77.7961373,791.9841694,6052.238979
2013/12/25 10:30,0.124749499,0.77774924,12.4749499,77.774924,155.624375,6048.938803
2013/12/25 11:00,0.240039841,0.777877092,24.0039841,77.7877092,576.1912527,6050.927703
2013/12/25 11:30,0.28978979,0.776719689,28.978979,77.6719689,839.7812239,6032.934753
2013/12/25 12:00,0.218828242,0.774822295,21.8828242,77.4822295,478.857995,6003.495888
2013/12/25 12:30,0.210921844,0.776754558,21.0921844,77.6754558,444.8802428,6033.476434
2013/12/25 13:00,0.288432649,0.776193738,28.8432649,77.6193738,831.9339301,6024.767189
2013/12/25 13:30,0.265797392,0.775187433,26.5797392,77.5187433,706.4825359,6009.155563
2013/12/25 14:00,0.257757758,0.777133226,25.7757758,77.7133226,664.3906181,6039.36051
2013/12/25 14:30,0.265898848,0.776786506,26.5898848,77.6786506,707.0219737,6033.972759
2013/12/25 15:00,0.232985594,0.776859164,23.2985594,77.6859164,542.8228701,6035.101607
2013/12/25 15:30,0.320300752,0.776030064,32.0300752,77.6030064,1025.925717,6022.226602
2013/12/25 16:00,0.280921382,0.775851846,28.0921382,77.5851846,789.1682286,6019.460869
2013/12/25 16:30,0.279900744,0.775944829,27.9900744,77.5944829,783.4442649,6020.903777
2013/12/25 17:00,0.250625313,0.776422322,25.0625313,77.6422322,628.1304752,6028.316221
2013/12/26 7:30,0.185258964,0.776727438,18.5258964,77.6727438,343.2088374,6033.055129
2013/12/26 8:00,0.179769654,0.776469767,17.9769654,77.6469767,323.171285,6029.052991
2013/12/26 8:30,0.25571003,0.776791334,25.571003,77.6791334,653.8761944,6034.047766
2013/12/26 9:00,0.255964215,0.77585572,25.5964215,77.585572,655.1767936,6019.520983
2013/12/26 9:30,0.218546366,0.775875092,21.8546366,77.5875092,477.6251409,6019.821584
2013/12/26 10:00,0.273410115,0.776567638,27.3410115,77.6567638,747.5309098,6030.572964
2013/12/26 10:30,0.241983968,0.776675105,24.1983968,77.6675105,585.5624077,6032.242187
2013/12/26 11:00,0.226339509,0.776917279,22.6339509,77.6917279,512.2957333,6036.004584
2013/12/26 11:30,0.210816224,0.776928902,21.0816224,77.6928902,444.434803,6036.185188
2013/12/26 12:00,0.194694695,0.77690953,19.4694695,77.690953,379.0602426,6035.884178
2013/12/26 12:30,0.242742743,0.777023792,24.2742743,77.7023792,589.2403928,6037.659733
2013/12/26 13:00,0.203203203,0.776063979,20.3203203,77.6063979,412.9154171,6022.752995
2013/12/26 13:30,0.279248917,0.776638329,27.9248917,77.6638329,779.7995765,6031.670941
2013/12/26 14:00,0.289434151,0.77696377,28.9434151,77.696377,837.7212777,6036.726999
2013/12/26 14:30,0.273410115,0.776743889,27.3410115,77.6743889,747.5309098,6033.310691
2013/12/26 15:00,0.23496994,0.776563764,23.496994,77.6563764,552.108727,6030.512796
2013/12/26 15:30,0.203203203,0.776912451,20.3203203,77.6912451,412.9154171,6035.929565
2013/12/26 16:00,0.202207727,0.776235402,20.2207727,77.6235402,408.8796486,6025.413993
2013/12/26 16:30,0.260640842,0.775176764,26.0640842,77.5176764,679.3364852,6008.990154
2013/12/26 17:00,0.219109555,0.775057614,21.9109555,77.5057614,480.0899709,6007.14305
2013/12/27 7:30,0.265398097,0.776075602,26.5398097,77.6075602,704.3614989,6022.9334
2013/12/27 8:00,0.348236463,0.77690953,34.8236463,77.690953,1212.686342,6035.884178
2013/12/27 8:30,0.338757396,0.775026619,33.8757396,77.5026619,1147.565733,6006.662602
